日付,見出し,詳細,詳細画像URL,リンクの見出し,リンクのURL
25.9.1,道路の清掃美化活動へのお礼状をいただきました,"この度、さいたま県土整備事務所より、道路の清掃美化活動へのお礼状をいただきました。<br>
弊社では、長年にわたって社屋周辺の道路清掃・美化活動を行っており、先日ネーミングライツに応募し採択された「安全なまちづくりに貢献　邦栄建設(株)　立ノ崎歩道橋」も、美化活動の範囲に追加させていただきました。<br>
これを励みに、一層地元への美化活動に努めてまいりたいと考えております。",https://drive.google.com/file/d/1lmMvQTxlCuxwUTccE3jt9D0WgMZ8mhvh/view?usp=sharing,,
2025.8.22,災害時の非常食を寄付しました,"弊社では、災害時に備え、非常食（ミネラルウォーター、アルファ米、キャンディ等）の定期的な備蓄および入れ替えを実施しております。<br><br>このたび、備蓄品の更新に際し、まだ十分安全にご利用いただける食品を「川口子育て応援フードパントリー中青木」様へ寄付いたしました。
<br><br>
本取り組みは、食品廃棄の削減と資源の有効活用を図るとともに、地域における子育て世帯の支援を目的としております。<br><br>弊社はSDGsの理念に賛同し、「つくる責任・つかう責任」および「住み続けられるまちづくり」に資する企業活動を推進してまいります。

<br><br>今後も引き続き、地域社会との共生と持続可能な社会の実現に向けて取り組んでまいります。",https://drive.google.com/file/d/13FoXxBGMQV_i2WPKY8v8_nf2LQBADh2a/view?usp=sharing,,
2025.8.21,立ノ崎歩道橋ネーミングライツの愛称が埼玉県より記者発表されました,"このたび弊社が応募しておりました<br>「立ノ崎歩道橋におけるキャッチコピー掲出」につきまして、<br>管轄する埼玉県 県土整備部 道路環境課様より公式プレスリリースが発表されましたのでご報告申し上げます。<br><br>
本事業を通じ、当社は 埼玉県において初めて歩道橋ネーミングライツの命名権を取得した企業 となりました。
<br><br>
地域社会に根ざした企業として、安全・安心で快適なまちづくりに引き続き取り組んでまいります。<br>
今後とも変わらぬご支援、ご厚誼を賜りますようお願い申し上げます。",,県管理道路の歩道橋で初となる愛称が決定しました！,https://www.pref.saitama.lg.jp/a1006/news/page/news2025082101.html
2025.8.18,川口市柳崎の護岸工事がまもなく完成いたします,"川口市柳崎１丁目地内にて、令和7年3月より施工しておりました河川護岸工事につきまして<br>すべての工程が順調に進み、まもなく完成を迎える運びとなりました。
<br><br>
工事期間中は、周辺住民の皆様にはご理解とご協力を賜り、深く感謝申し上げます。<br>完成検査を経て、地域の皆様に安心してご利用いただける状況となります。<br><br>今後も、地域の安全と発展に貢献できるよう、引き続き努力してまいります。",https://drive.google.com/file/d/1KIz6XavycHU6cZzprSq8VwLxkX1E58yA/view?usp=sharing,,
2025.8.7,「立ノ崎歩道橋」に当社キャッチコピーが掲出されました,"埼玉県が今年度より開始した「歩道橋ネーミングライツ事業」に応募し、<br>審査の結果、弊社のキャッチコピーが採択されました。
<br>8月6日夜、会社近くの「立ノ崎歩道橋」にキャッチコピーを記載したカッティングシートの施工が完了しました。
<br><br>
掲出されているキャッチコピーは<br>
「安全なまちづくりに貢献　邦栄建設㈱　立ノ崎歩道橋」です。
<br><br>このネーミングライツ事業は、歩道橋の維持管理や県民サービスの向上、さらには地域活性化を目的としています。<br><br>当社としても、地域インフラの支援を通して社会的責任を果たし、地域社会に貢献できることを大変光栄に思っております。<br><br>
今後も、安心・安全なまちづくりへの貢献を使命とし、皆さまから信頼される企業を目指してまいります。
お近くにお越しの際は、ぜひ立ノ崎歩道橋のキャッチコピーをご覧ください。",https://drive.google.com/file/d/1qtbE6erZFrlRIor8jjjEUTUfTtmGnuPq/view?usp=sharing,,
2025.8.4,夏季休業のお知らせ,"平素より格別のご愛顧を賜り、誠にありがとうございます。<br>
誠に勝手ながら、以下の期間を夏季休業とさせていただきます。<br>
 <br>
令和7年8月9日（土）～令和7年8月17日（日）
<br><br>
ご不便をおかけしますが、何卒ご理解のほどお願い申し上げます。
<br>今後とも変わらぬご支援を賜りますようお願い申し上げます。",,,
2025.8.1,安全衛生教育を実施いたしました,弊社では、先日、建設業労働災害防止協会（建災防）主催による「安全衛生教育」を実施いたしました。<br>本教育は、建設現場に従事する社員が労働災害を未然に防止するために必要な知識と技能を習得することを目的としています。<br>講義（座学）に加え、クレーンや重機の安全確認や危険予知活動を含む実技体験、グループディスカッションを通じ、実践的な安全管理能力の向上を図りました。<br>また、ご多忙の中、専門知識豊富な建災防の講師の皆様にはご指導を賜り、深く感謝申し上げます。<br>当社は今後も「安全第一」を基本理念とし、社員一人ひとりが安心して働ける環境整備に努めてまいります。,https://drive.google.com/file/d/18pnFD9RMGd3eFvSmQ2f9JzB45M8BCqbA/view?usp=sharing,,
2025.7.30,埼玉県「川の国応援団美化活動」団体表示板を設置しました,このたび弊社は、埼玉県が推進する「川の国応援団美化活動」の一環として、活動拠点に団体表示板を設置いたしました。<br>美化活動団体として表示板を設置できるのは、埼玉県に「川の国応援団美化活動団体」として登録し、1年以上にわたり継続的な活動実績があり、今後も引き続き活動を継続する団体のみとなります。<br>「川の国応援団美化活動」とは<br>埼玉県が管理する河川において、自治会・NPO法人・企業・学校等の団体が、ボランティアとしてゴミ拾いや草刈り、清掃などの美化活動を行い、河川環境保全と河川愛護意識の高揚を目的とした活動です。<br>弊社はこれまで、地域のクリーン活動や環境保全に取り組み続けてまいりました。<br>今後とも川の国応援団の活動を通じ、より豊かで美しい自然環境づくりに貢献してまいります。,https://drive.google.com/file/d/11assGnpeCtVS4KBBMLF4s4FJKZxCsNsW/view?usp=sharing,,
2025.7.4,えるぼし認定（認定段階３）をいただきました,"この度、邦栄建設株式会社は、2025年6月19日付で、女性の活躍推進に関する取り組みの実施状況が優良な企業として、埼玉労働局長より「えるぼし認定」の第3段階目の認定を取得いたしましたことをご報告申し上げます。<br>
<br>
「えるぼし認定」とは、女性活躍推進法に基づき、女性が能力を発揮しやすい職場環境であるかどうかの5つの評価項目（①採用、②継続就業、③労働時間等の働き方、④管理職比率、⑤多様なキャリアコース）において、優れた取り組みを行っている企業が認定される制度です。<br>
<br>
当社では、建設業界の持続的な発展には多様な人材の活躍が不可欠であるとの考えのもと、性別にかかわらず全ての社員がその能力を最大限に発揮できる職場環境の整備に努めてまいりました。特に、女性従業員の積極的な採用と育成、管理職への登用、そして育児や介護と仕事の両立を支援する制度の拡充などを推進してきた結果、今回の認定取得に至りました。<br>
<br>
この認定を励みとし、今後も社員一人ひとりが輝ける、より働きがいのある企業を目指してまいります。そして、多様な視点から生まれる新たな価値創造を通じて、お客様ならびに地域社会の発展に貢献していく所存です。<br>
<br>
今後とも変わらぬご支援とご指導を賜りますよう、心よりお願い申し上げます。",https://drive.google.com/file/d/1UKIN3IiFgS12lzLAyOPqotPLWz3xP-Pg/view?usp=sharing,,
2025.7.1,川口市企業ガイドに掲載されました,"この度、弊社が川口市発行の『川口市企業ガイド2025』に掲載されました。

本ガイドは、来年度新卒生等の採用を予定している川口市内企業の情報をまとめたパンフレットとして作成されており、若手社員のタイムラインや生の声、補助金制度、福利厚生、退職金制度など、働くために有益な情報が掲載されています。

弊社については、34ページに掲載されており、高校卒業後に入社し現在3年目を迎える若い現場監督の一日のスケジュールを詳しくご紹介いただいております。建設業界を目指す高校生の皆様に、実際の現場監督業務の流れや働き方をご理解いただける内容となっております。

建設業界にご興味をお持ちの学生の皆様、保護者の皆様には、ぜひ本ガイドをご覧いただき、弊社の取り組みや若手社員の活躍についてご確認いただければと思います。

弊社では引き続き、地域の建設業界を支える人材の育成に努めてまいります。<br>
<a href=""https://www.city.kawaguchi.lg.jp/soshiki/01110/021/1/48973.html"">★川口企業ガイド閲覧はこちらから</a>
",https://drive.google.com/file/d/1YGYAq5dhhSa2h3H2uSw2axbxUogVWIHg/view?usp=sharing,,
2025.6.30,根岸公民館・体育館解体の安全祈願を行いました,"この度、弊社では根岸公民館・体育館の解体工事を実施させていただくことになりました。<br>工事の安全を祈願し、無事故での完工を目指して、令和7年7月中旬から令和7年10月末までの期間で施工を予定しております。<br>

工事期間中は、重機や工事車両の出入りにより、近隣道路において一時的に通行の妨げとなる場合がございます。<br>特に工事車両の出入り時には交通誘導員を適切に配置し、歩行者や車両の安全確保に努めるとともに、皆様の日常生活への影響を最小限に抑えるよう配慮いたします。<br>また、作業員の安全教育を徹底し、近隣住民の皆様の安全を最優先に工事を進めてまいります。<br>

騒音や粉塵につきましても、作業時間への配慮や適切な防塵対策を講じることで、生活環境への影響を可能な限り軽減するよう努めます。<br>地域の皆様には長期間にわたりご不便とご迷惑をおかけいたしますが、安全第一を心がけ、責任を持って工事を完遂いたしますので、ご理解とご協力のほど、何卒よろしくお願い申し上げます。",https://drive.google.com/file/d/1mxCMuEe9SMY9eMtJq945CViLXuch8A0e/view?usp=sharing,,
2025.4.15,下水道管更生工事まもなく完成します,"年始より施工しておりました下水道管更生工事が、間もなく完成いたします。<br>
本工事は、老朽化した下水道管が掘り返すことなく、内側から補強・修復し、機能を回復させるものです。<br>
交通量の少ない夜間に施工を行っておりますが、工事期間中は周辺にお住まいの皆様やご通行の皆様にご不便・ご迷惑をおかけしております。<br>
引き続きご理解とご協力を賜りますよう、よろしくお願い申し上げます。",https://drive.google.com/file/d/1rwbqjEu8jPTIuk3pAkQHYnS-0hulPLjP/view?usp=sharing,,
2025.3.14,リバーサポート活動を行いました,川口市戸塚鋏町から戸塚境町地先まで約900mの伝右川区間において、リバーサポート活動を実施いたしました。<br>この活動は、地域の環境美化と河川の保全に貢献する重要な取り組みです。<br>活動を通じて、河川周辺の清掃や環境整備を行い、地域の皆様の生活環境の向上に努めました。<br>今後も、定期的なリバーサポート活動を継続し、地域の皆様と協力しながら、美しい河川環境の維持に取り組んでまいります。,https://drive.google.com/file/d/1aHD_XDSyYJktX7DaZjFjZWV6yji4u7ZG/view?usp=sharing,,
2025.3.7,改良第27号水道工事まもなく完成いたします,令和６年６月より川口市芝地区で進めておりました水道工事につきまして、本復旧工事を終え、まもなくすべての工事が完了いたします。<br>周辺住民の皆様には多大なるご協力とご理解をいただき、心より感謝申し上げます。<br>この工事により、より安定した水道供給が可能となり、地域の生活環境の向上に寄与できるものと考えております。<br>今後とも、安心安全かつ効率的な工事を心掛け、地域の皆様に貢献できるよう努めてまいりますので、引き続きご理解とご協力を賜りますようお願い申し上げます。,https://drive.google.com/file/d/1Hrutsl2M7REQg6p9mhBPuM-rMuNLwWo0/view?usp=sharing,,
2025.3.4,女性活躍推進法に基づき実績を公表いたします,"当社は女性活躍推進法に基づき、下記の5項目について実績を公表いたします。<BR>
<BR>
1. 採用に関する状況
2024年度の採用実績は以下の通りです：
<BR>
最終採用者男女比：女性47%／男性53%<BR>
<BR>
競争倍率（女性2倍／男性3.1倍）<BR>
<BR>
2. 継続就業の状況<BR>
2024年度時点の男女別の平均継続勤務年数は以下の通りです：<BR>
総合職 女性平均11.6年／男性11.2年<BR>
一般職 女性平均3年／男性1年<BR>
<BR>
3. 労働時間管理<BR>
2024年度の時間外労働実績：<BR>
総合職 平均時間外労働時間 ９時間／月<BR>
一般職 平均時間外労働時間 ７時間／月<BR>
<BR>
4. 管理職比率<BR>
2024年8月末時点の女性管理職比率：<BR>
20％（産業別平均値 建設業3.9％）<BR>
<BR>
5. 多様なキャリアコース<BR>
直近3年間で実施したキャリア支援施策：非正規から正社員転換なし<BR>
キャリアアップに資するような雇用管理区分の転換：なし<BR>
再雇用制度活用：なし<BR>
中途採用（３０歳前後以上）：あり（１名）<BR>
<BR>
※数値は毎年更新し、改善が必要な項目については行動計画に基づき継続的な取り組みを実施し、ウェブサイト等で公表してまいります。<BR>
",,,
2025.2.28,川口市弥平地区解体工事現場　地上部分の解体工事がおおむね完了いたしました,埼玉県川口市弥平地区で令和6年12月より進めております解体工事におきまして、地上部分の解体がおおむね完了いたしました。現在は基礎部分の解体作業を進めており、安全第一を最優先に取り組んでおります。<br>工事期間中、周辺住民の皆様には騒音や振動などでご不便をおかけしておりますが、引き続きご理解とご協力を賜りますようお願い申し上げます。今後も地域の皆様への配慮を忘れず、迅速かつ丁寧な施工を心がけてまいります。,https://drive.google.com/file/d/1-unX6WKWCn0QDRSByyMigawvEpxh04W2/view?usp=sharing,,
2025.2.28,「埼玉県健康経営実践事業所」の認定をいただきました,このたび、当社は「埼玉県健康経営実践事業所」の認定をいただきました。<br>この認定は、事業所における従業員の健康に配慮した経営を促進する取り組みを評価いただいたものです。これを契機に、さらに一歩進んだ健康経営を推進し、従業員が元気に長く働ける職場づくりを目指してまいります。,https://drive.google.com/file/d/1uDLAdbfwlHMYHlHZakoWmDo6Ze6ELJk6/view?usp=sharing,,
2025.2.21,木曽呂小学校のグラウンドが全面利用可能になりました,令和6年10月より施工しておりました、木曽呂小学校グラウンド補修工事につきまして、生徒の皆様が安全にご利用いただけるよう、グラウンドを半分ずつ区切って施工を進めてまいりました。このたび、施工工程が完了し、完成検査前に生徒の利用が可能になりました。完成検査まで、もう少しとなっております。<br>工事期間中は、周辺住民の皆様ならびに学校関係者の皆様に多大なるご理解とご協力を賜り、心より感謝申し上げます。今後とも、地域の皆様が快適に施設をご利用いただけるよう、安心安全かつ効率的な工事を心掛けてまいります。,https://drive.google.com/file/d/1CY5cECMOv3VQ0RHA0CvkOHFwTOahcsDP/view?usp=sharing,,
2025.2.12,安行原地内の下水道工事がまもなく完成となります,"６月より施工しておりました、川口市安行原地内における下水道管の布設工事が、このたび舗装工事を完了し、まもなく完成検査を迎える運びとなりました。<br>
完成検査の合格を経て、地域の皆様にご利用いただける運びとなります。引き続き、地域の発展に貢献できるよう努めてまいります。",https://drive.google.com/file/d/1UsK5ooJ3oeL9w5wSrAnnqFevGGMy5pq3/view?usp=sharing,,
2025.2.4,安行藤八特定土地区画整理地内の街路築造工事はまもなく完成となります,"１０月より施工しておりました、川口市安行藤八特定土地区画整理事業における都市計画道路安行藤八線ほか3路線の街路築造工事が、舗装工事を完了し、まもなく完成検査を迎える運びとなりました。<br>
完成検査の合格を経て、地域の皆様にご利用いただける運びとなります。引き続き、地域の発展に貢献できるよう努めてまいります。",https://drive.google.com/file/d/181YzjYbSgu42z4SA4fedwcN5DsLJCdpu/view?usp=sharing,,
2025.1.28,川口SDGsパートナー制度への登録をいたしました, このたび、弊社は川口SDGsパートナー制度への登録を完了いたしました。本制度は、SDGsの達成に向けて積極的な取り組みを行う市内の企業・団体を川口市が認定し、支援する制度となっております。弊社は本制度を通じ、川口市における経済・社会・環境の三側面における持続可能な取り組みを、より一層推進してまいります。,https://drive.google.com/file/d/13EKqRuxJxLKtlqFhDWsLTd2N7ul4Yvy5/view?usp=sharing,,
2025.1.21,"健康優良企業(STEP1)認定取得しました
",当社の「健康経営」への取り組みが評価され、このたび、協会けんぽより「健康優良企業（STEP1）」の認定を受ける事ができました。<BR>社員の皆様が健康で活き活きと働き続けられる職場づくりを重要な経営課題と位置付け、今後とも健康増進の取組みを続けて参ります。,https://drive.google.com/file/d/1Uznkz9ZWqNB0T1pBbPr-1Eo4fkzh7SFk/view?usp=sharing,,
2025.1.6,次世代育成支援対策推進法及び女性活躍推進法に基づく邦栄建設株式会社行動計画を策定いたしました,"邦栄建設株式会社では社員がその能力を発揮し、仕事と生活の調和を図り働きやすい雇用環境
整備を行うため、次のように行動計画を策定いたしました。<br>
１．計画期間：<br>
令和7年１月1日 ～ 令和８年１2月３1日までの２年間<br>
２．内容<br>
 目標１：令和9年１月までに、所定外労働を削減するため、ノー残業デーを
設定、実施する。<br>
目標２：令和9年１月までに、年次有給休暇の取得日数を１人当たり平均年間6日以上とする。<br>
以上となります。具体的内容、計画についてはリンク画像をご確認ください。

",https://drive.google.com/file/d/1AkenAf16iJgGW9FQb_qx3TivX0UYoVwJ/view?usp=sharing,次世代育成支援対策推進法及び女性活躍推進法に基づく邦栄建設株式会社行動計画,
2024.12.24,"埼玉県シニア活躍推進宣言企業認定をいただきました
","このたび、埼玉県よりシニア活躍推進宣言企業認定をいただきました。この取組みはシニアの活躍を促進し、企業の成長につなげることを目的としたものです。今後も、元気に長く働ける職場づくりを心がけてゆきたいと考えております。
",https://drive.google.com/file/d/13VByp1HCnY27RCQHy4HjeFif3a4D_ii1/view?usp=sharing,,
2024.12.13,年末年始休業日のお知らせ,"誠に勝手ながら、年末年始休業日を下記の通りとさせていただきます。<BR>

年末年始休業期間：2024/12/28（土）～2025/1/5（日）<BR>

ご不便をおかけいたしますが、何卒ご了承いただきますようお願い申し上げます。",,,
2024.12.9,埼玉県県土づくり優秀現場代理人表彰をいただきました,「県土づくり優秀建設工事施工者表彰」をいただきました、河川改修（水辺）工事（緑川護岸修繕工その２）につきまして、担当現場代理人が優秀現場代理人の表彰をいただきました。,https://drive.google.com/file/d/1r8q9yTXOBsAg2XQV8Iou4oBE3uZCpvwz/view?usp=sharing,,
2024.12.9,埼玉県県土づくり優秀建設工事施工者表彰をいただきました,このたび弊社は、埼玉県さいたま県土整備事務所長より「県土づくり優秀建設工事施工者表彰」をいただきました。,https://drive.google.com/file/d/1jYjWFjO7vQnzDbYnvnB8It1cnRO6vmYj/view?usp=sharing,,
2024.12.6,ロードサポート活動をおこないました,年４回行われております、ロードサポート活動を12月6日に行いました。紅葉が例年よりも遅くなったこともあり、１２月のこの時期に、坂道の歩道に落ち葉が積もっている状態でしたが、きれいになり歩行者も自転車も安全に通行できるようになりました。,https://drive.google.com/file/d/1YQqJKJuEm2-VlXNDauZfn8hJcdJ-mNCB/view?usp=sharing,,
2024.12.1,川口市道合の下水道工事が工事まもなく完成です,７月頃から施工しておりました、川口市道合地内の下水道工事につきまして、管の敷設が終わり舗装の本復旧をいたしました。まもなく完成となります。,https://drive.google.com/file/d/1XQewxsX8g61E0oY7ZwbMhfeq3flIdoB5/view?usp=sharing,,
2024.11.17,安全大会を行いました," 11月16日に弊社恒例の安全大会を開催しました。まず、労働災害で亡くなられた方々に追悼と敬意を表し、黙祷を捧げました。その後、優秀工事表彰、安全功労者表彰、優秀安全標語表彰を行いました。最後に、一年間の無事故を誓う安全宣言とシュプレヒコールで、決意を新たにしました。<BR>
 さらに、今回初めての試みとして、ランマーレース大会を余興として開催しました。参加者は安全性と効率性を両立させながら競い合い、大会を盛り上げました。",https://drive.google.com/file/d/12hqk81tHEVDcxOH3IA-YbPUR-aEEcC3L/view?usp=sharing,,
2024.11.1,県道の舗装工事が完成いたしました,"川口市東領家地内で行われておりました、舗装工事につきまして、すべての工程が完了し、発注者による検査を受け完了となりました。<br>
当現場は夜間の施工につき、周辺住民の皆様にはご協力をいただき、大変ありがたく存じます。<br>
今後とも、安心安全かつ効率的な工事を心掛け、地域のみなさまに貢献できるよう努めてまいります。",https://drive.google.com/file/d/1Lpnp9xqyQVsxHsuwT2YutVbztdP0D67y/view?usp=sharing,,
2024.10.18,水道管の布設工事が完成いたしました。,"川口市東本郷地内にて３月より施工しておりました水道管の布設工事につきまして、すべての工程が完了し、発注者による検査を受け完了となりました。<br>
周辺住民の皆様にはご協力をいただき、大変ありがたく存じます。<br>
今後とも、安心安全かつ効率的な工事を心掛け、地域のみなさまに貢献できるよう努めてまいります。",https://drive.google.com/file/d/1yINTZ5HApu3xL1v6_a4RBWXhTBKB83D4/view?usp=sharing,,
2024.10.11,水道工事まもなく完成いたします。,"川口市東本郷地区にて3月より進めておりました水道管の布設工事につきまして、現在、配管を施工した道路の舗装工事を行っております。<br><br>

通行止めの期間中、周辺住民の皆様ならびに通行者の皆様に多大なるご協力をいただき、心より感謝申し上げます。<br><br>

工事はまもなく全て完了する予定です。引き続き、皆様のご理解とご協力を賜りますよう、何卒よろしくお願い申し上げます。",https://drive.google.com/file/d/1hR-p_3DpTYWULBDKCDqsoTBWEt5UUHK4/view?usp=sharing,,
2024.10.10,川口市より優秀建設工事施工業者表彰をいただきました,"このたび、弊社は川口市より令和６年度優秀建設工事施工業者表彰をいただきまた。これもひとえに日頃よりご支援いただいております皆様のおかげと心より感謝申し上げます。<br>
今回の受賞は、以下３件の工事が評価された結果です。<br>・網代橋改修工事<br>・石神西立野特定土地区画整理事業 都市計画道路石神戸塚線橋梁建設工事<br>・川口第３処理分区汚水管渠２工区築造工事
<br>
今後も、さらなる技術の向上および品質管理の強化に努め、地域社会から信頼され続ける企業を目指してまいります。",https://drive.google.com/file/d/1-RBvA6CEJj6wzUwVghjy-FdKKk-rgvLh/view?usp=sharing,,
2024.8.2,夏季休業のお知らせ,"平素は格別のご愛顧を賜り、厚く御礼申し上げます。<br>
誠に勝手ながら、以下の期間を夏季休業とさせていただきます。<br>
ご不便をおかけ致しますが、何卒ご理解の程お願い申し上げます。<br>
<br>
■夏季休業期間：
2024年8月10日（土）～8月18日（日）<br>
※2024年8月19日（月）より、通常通り営業いたします。
<br><br>
夏季休業期間中に頂きましたお問い合わせにつきましては、2024年8月19日（月）以降、順次対応させていただきます。",,,
2024.7.25,暑気払いを行いました,例年にも増して厳しい暑さが続いておりますが、現場監督、作業員の皆さまに労をねぎらうため、暑気払いを行いました。昨年は屋外でバーベキューを開催しましたが、今年は屋内で涼しい環境を確保し、おいしい食事とお酒を用意しました。お盆までの無事故を願い、皆さまの健康と安全に配慮しながら、作業に励んでいただきます。,https://drive.google.com/file/d/1woSjm28wSqvKEiTKsVy-9M4XeJM65C6w/view?usp=sharing,,
2024.7.20,特別教育を行いました," 7月20日に従業員の安全意識向上を目的とした特別研修を実施しました。現場監督、作業員には刈払機の安全取扱いについて、外国人実習生にはフルハーネスの使用方法について母国語で徹底した指導を行いました。<br><br>

暑い環境での長時間の研修となりましたが、一人ひとりが作業の危険性を再認識し、安全対策の重要性を学ぶ良い機会となりました。当社では今後も定期的な安全教育を実施し、従業員の皆様が安心して働ける環境づくりに努めてまいります。",https://drive.google.com/file/d/1j1o0c_d1IOWcviqacgWgCwg26CgN-vfY/view?usp=sharing,特別教育,
2024.6.26,新河岸川の築堤工が完成いたしました,長らく完成をお待たせいしておりました、朝霞県土整備事務所発注の２５２０交付金（河川）整備工事（築堤工その１０）につきまして、この度工事を完成いたしました。新河岸川がより水害に強い河川となり、皆様の安心安全に貢献できたことを大変うれしく思います。今後とも、より災害に強いまちづくりに貢献させていただきたいと考えてております。,https://drive.google.com/file/d/1VC-jdJvktvMCmrJ26HKRPFQhRMAGDg2N/view?usp=sharing,新河岸川空撮,
2024.5.9,埼玉県アライチャレンジ企業に登録いたしました,"性の多様性に配慮した様々な取り組みにチャレンジする「埼玉県アライチャレンジ企業」として登録させていただきました。この登録は、LGBTQを理解し、支援している人、または支援したいと思う人であることを示す""アライ""として、性の多様性を尊重し、働きやすい職場環境を整備する取組の一環として行われました。この度の登録に対する皆様のご理解とサポートに感謝申し上げます。今後ともよろしくお願い申し上げます。",https://drive.google.com/file/d/1h5UMOb8oKzdNaaw01zMkxYjXqzq1lTS2/view?usp=sharing,登録証,
2024.4.11,岸川中学校の学習企業講演に参加をいたしました, 先日、岸川中学校にて行われました、学習企業講演に参加をいたしました。公共工事を行う会社がどのような仕事をしているのか、SDGs（持続可能な開発目標）に対し、どのような取り組みをおこっているのかを説明させていただきました。このような場を設けていただきました、学校、先生方、生徒皆様に感謝申し上げます。,https://drive.google.com/file/d/1H8iwe_Az_x_ovidvCb3PcxXKSuiF-e5q/view?usp=sharing,学習企業講演,
2024.3.22,地球温暖化の防止に貢献しています,緑の募金を通じて行われた植樹活動により、CO₂の吸収量を4トン削減することができました。これは、私たちの環境への責任と、持続可能な未来へのコミットメントを示す大きな一歩です。私たちは、この成果を皆様と共有し、さらなる環境保全活動への意識を高めることを願っています。今後も、地球環境の改善に向けて、一層の努力を続けてまいります。,https://drive.google.com/file/d/1st1fv9unyEH0zNO-oaVeigliH5dlpqvJ/view?usp=sharing,認証書,
2024.3.19,網代橋の改修工事が完成いたしました, 安行領根岸の芝川にかかる網代橋の長寿命化に伴う改修工事が、本日の検査をもって完成となりました。写真は、あまり目には触れない桁の部分のものです。今後とも、安心安全かつ効率的な工事を心掛け、地域のみなさまに貢献できるよう努めてまいります。,https://drive.google.com/file/d/1VjvMpvfsSqWH71gkM-q-dylXl3eFYAuB/view?usp=sharing,,
2024.3.6,網代橋の改修工事まもなく完成です," 安行領根岸の芝川にかかる網代橋の長寿命化に伴う改修工事におきまして、足場を撤去し、きれいに塗装しなおされた状況を見ることができるようになりました。粉塵を外に漏らさないよう密閉され、専用のマスクや防護服を着用の中での作業でしたが、無事完成し、あとは検査を待つばかりの状況となっております。
 周辺にお住まいの皆様には、工事へのご協力をいただき、大変ありがたく存じます。 今後とも、安心安全かつ効率的な工事を心掛け、地域のみなさまに貢献できるよう努めてまいります。",https://drive.google.com/file/d/1b40Cav0ZYYCgK3JgIJf4pMOP2QCzs4zm/view?usp=sharing,,
2024.2.15,水道工事まもなく完成いたします。,"川口市青木地内にて８月より施工しておりました、水道管の布設工事につきまして、配管を行いました道路の舗装がこの度完成し、まもなくすべての工事が完了いたします。
周辺住民の皆様にはご協力をいただき、大変ありがたく存じます。
今後とも、安心安全かつ効率的な工事を心掛け、地域のみなさまに貢献できるよう努めてまいります。",https://drive.google.com/file/d/1lqbbYFTxqixLF5fMF5kOe6fD40QTs1dO/view?usp=sharing,舗装仕上がり状況,
2024.2.13,ホームページをリニューアルしました。,ホームページをリニューアルしました。,,,
2024.2.6,網代橋の中間検査を行いました,現在、安行領根岸の芝川にかかる網代橋において、橋の改修工事を行われており、１月１８日に中間検査がおこなわれました。既存塗料、さび等を落とす際の粉塵を外に出さないために密閉された中で作業しております。外からは見ることができないのですが、中では写真のような作業が行われております。作業の安全と環境への配慮を確保し、３月末までに工事を完了する予定です。もうしばらく、ご不便をおかけすることになりますが、何卒、作業へのご理解ご協力をお願いいたします。,https://drive.google.com/file/d/1Kq1uJ7wqvQ3NH_c-TjAR-OtAvzz6wzZE/view?usp=sharing,,
2024.1.24,安行小山地内での下水道工事が完成いたしました,"川口市安行小山地内にて６月より施工しておりました、下水道管の布設工事がこの度完成いたしました。
周辺住民の皆様にはご協力をいただき、大変ありがたく存じます。<br>
今後とも、安心安全かつ効率的な工事を心掛け、地域のみなさまに貢献できるよう努めてまいります。",https://drive.google.com/file/d/1qyTitMUl-kaiZcvGrtIokfjz5SH9d8gO/view?usp=sharing,安行小山地内での下水道工事,
2024.1.18,赤井地内での下水道工事が完成いたしました,"川口市大字赤井地内にて６月より施工しておりました、下水道管の布設工事がこの度完成いたしました。
周辺住民の皆様にはご協力をいただき、大変ありがたく存じます。
今後とも、安心安全かつ効率的な工事を心掛け、地域のみなさまに貢献できるよう努めてまいります。",https://drive.google.com/file/d/1L_OKCs1ivPT9cIpG_1_2enJ-ayU2WJmK/view?usp=sharing,赤井地内での下水道工事,